"0","ELSOC_Ola6$satis_seguridad  <- set_labels(ELSOC_Ola6$satis_seguridad,"
"0","                            labels=c( ""Totalmente insatisfecho""=1,"
"0","                                      ""Insatisfecho""=2,"
"0","                                      ""Ni satisfecho ni insatisfecho""=3,"
"0","                                      ""Satisfecho""=4,"
"0","                                      ""Totalmente satisfecho""=5))"
"0",""
"0","ELSOC_Ola6$satis_conectividad <- set_labels(ELSOC_Ola6$satis_conectividad,"
"0","                             labels=c( ""Totalmente insatisfecho""=1,"
"0","                                       ""Insatisfecho""=2,"
"0","                                       ""Ni satisfecho ni insatisfecho""=3,"
"0","                                       ""Satisfecho""=4,"
"0","                                       ""Totalmente satisfecho""=5))"
"0",""
"0","ELSOC_Ola6$satis_areas_verdes <- set_labels(ELSOC_Ola6$satis_areas_verdes,"
"0","                              labels=c( ""Totalmente insatisfecho""=1,"
"0","                                        ""Insatisfecho""=2,"
"0","                                        ""Ni satisfecho ni insatisfecho""=3,"
"0","                                        ""Satisfecho""=4,"
"0","                                        ""Totalmente satisfecho""=5))"
"0",""
"0","ELSOC_Ola6$satis_limpieza_barrio <- set_labels(ELSOC_Ola6$satis_limpieza_barrio,"
"0","                             labels=c( ""Totalmente insatisfecho""=1,"
"0","                                       ""Insatisfecho""=2,"
"0","                                       ""Ni satisfecho ni insatisfecho""=3,"
"0","                                       ""Satisfecho""=4,"
"0","                                       ""Totalmente satisfecho""=5))"
"0",""
"0","ELSOC_Ola6$satis_colegio_calidad <- set_labels(ELSOC_Ola6$satis_colegio_calidad,"
"0","                             labels=c( ""Totalmente insatisfecho""=1,"
"0","                                       ""Insatisfecho""=2,"
"0","                                       ""Ni satisfecho ni insatisfecho""=3,"
"0","                                       ""Satisfecho""=4,"
"0","                                       ""Totalmente satisfecho""=5))"
"0",""
"0","ELSOC_Ola6$satis_area_comercio <- set_labels(ELSOC_Ola6$satis_area_comercio,"
"0","                             labels=c( ""Totalmente insatisfecho""=1,"
"0","                                       ""Insatisfecho""=2,"
"0","                                       ""Ni satisfecho ni insatisfecho""=3,"
"0","                                       ""Satisfecho""=4,"
"0","                                       ""Totalmente satisfecho""=5))"
"0",""
"0","ELSOC_Ola6$satis_cercania_familia <- set_labels(ELSOC_Ola6$satis_cercania_familia,"
"0","                                             labels=c( ""Totalmente insatisfecho""=1,"
"0","                                                       ""Insatisfecho""=2,"
"0","                                                       ""Ni satisfecho ni insatisfecho""=3,"
"0","                                                       ""Satisfecho""=4,"
"0","                                                       ""Totalmente satisfecho""=5))"
